StudentID,Name,DOB,Gender,Department
1498,Kellen,28-Jun-1994,Male,104
1499,Mendel,19-Jun-2006,Male,101
1500,Estell,26-Sep-1990,Female,104
1501,Emelen,27-Jul-1992,Male,102
1502,Verene,11-Sep-1997,Female,103
1503,Colette,20-Jan-1994,Female,103
1504,Herc,27-Jan-1998,Male,101
1505,Yanaton,18-Mar-1991,Male,103
1506,Lu,19-Oct-1991,Female,104
1507,Quinton,01-Sep-1998,Male,105
1508,Barron,17-Aug-1990,Male,102
1509,Trey,02-Nov-1994,Male,103
1510,Gay,14-Jun-1999,Female,101
1511,Sterling,13-May-2002,Male,104
1512,Anjela,04-Feb-2004,Female,104
1513,Jeffy,05-Jun-2005,Male,101
1514,Shellie,15-Dec-1994,Female,102
1515,Corrinne,07-Apr-2002,Female,101
1516,Lucine,18-Mar-2006,Female,103
1517,Kassia,18-Jan-2002,Female,102
1518,Ignacius,08-Dec-2000,Male,105
1519,Shaw,01-Sep-1999,Male,101
1520,Abigail,09-Jul-1994,Female,103
1521,Wilfrid,20-May-1992,Male,105
1522,Joya,01-Sep-1997,Female,103
1523,Lonny,19-Nov-1996,Male,101
1524,Gardener,03-May-1991,Male,101
1525,Kathlin,19-Oct-1991,Female,102
1526,Tiertza,24-Apr-2003,Female,103
1527,Etheline,27-Feb-1996,Female,104
1528,Marthe,16-Jul-1999,Female,104
1529,Clark,11-Dec-1995,Male,104
1530,Lambert,25-Nov-2000,Male,104
1531,Zorine,20-Jul-1992,Female,103
1532,Sadie,11-Jul-1999,Female,102
1533,Kirk,14-May-2000,Male,104
1534,Robbin,02-Feb-2001,Female,101
1535,Heather,25-Oct-1997,Female,104
1536,Jared,21-Jul-1999,Male,105
1537,Libbey,04-Jan-1995,Female,104
1538,Kalinda,20-Jul-2006,Female,105
1539,Stacy,05-May-2003,Female,101
1540,Karl,10-Dec-2004,Male,101
1541,Danella,22-Sep-1992,Female,101
1542,Emmalyn,21-Feb-1994,Female,105
1543,Liza,08-Apr-2000,Female,104
1544,Sheila,09-Nov-1999,Female,105
1545,Alyce,02-Mar-1994,Female,104
1546,Lyn,13-Feb-2006,Male,101
1547,Irvine,23-Dec-2004,Male,104
1548,Merna,17-Jul-2006,Female,104
1549,Thomas,19-May-1999,Male,105
1550,Zelma,28-Jun-2000,Female,105
1551,Dun,07-Mar-1998,Male,102
1552,Joey,12-Apr-2001,Female,104
1553,Dulci,12-May-2001,Female,104
1554,Homere,18-Feb-1995,Male,104
1555,Darn,15-Mar-2005,Male,101
1556,Denny,19-Apr-2000,Male,102
1557,Marcie,15-Oct-2004,Female,101
1558,Sancho,14-Jan-1996,Male,103
1559,Corri,27-Apr-1993,Female,104
1560,Germain,23-Jan-2006,Male,102
1561,Kathryne,26-Sep-1991,Female,104
1562,Max,26-May-1995,Male,102
1563,Neron,16-Mar-2000,Male,103
1564,Cleavland,24-Sep-2001,Male,103
1565,Hilton,18-Jun-2006,Male,104
1566,Selina,18-Jun-2002,Female,105
1567,Karlotta,27-Jan-1999,Female,102
1568,Darelle,13-Dec-1995,Female,101
1569,Mason,12-Aug-1990,Male,101
1570,Bryn,14-Jul-1991,Female,104
1571,Terrill,10-Jan-1992,Male,105
1572,Louie,05-Mar-2006,Male,102
1573,Martin,01-Jul-2000,Male,103
1574,Lucy,31-Dec-2004,Female,104
1575,Marci,07-Sep-1990,Female,104
1576,Nanci,17-Mar-2000,Female,105
1577,Ansley,04-Jul-1996,Female,105
1578,Arlen,19-Jul-1997,Male,103
1579,Aila,05-Mar-2003,Female,101
1580,Calv,27-Jan-1996,Male,103
1581,Bernarr,30-Sep-1994,Male,104
1582,Jolyn,07-Jul-1995,Female,101
1583,Geoffrey,22-Dec-2001,Male,104
1584,Blaire,03-Feb-2006,Female,101
1585,Koren,30-Dec-2001,Female,101
1586,Broderick,20-Nov-2002,Male,103
1587,Jerry,29-May-1998,Male,105
1588,Mimi,02-Jun-1995,Female,105
1589,Bink,09-May-1997,Male,103
1590,Corinne,02-Feb-1996,Female,102
1591,Blayne,14-Aug-2004,Male,102
1592,Edmon,26-Jul-2002,Male,101
1593,Gregoire,10-Jun-2001,Male,105
1594,Johnnie,21-Aug-1995,Male,105
1595,Laure,30-Oct-1997,Female,102
1596,Kip,15-Jan-2006,Male,102
1597,Beauregard,19-Apr-1996,Male,101
1598,Gibb,28-Jan-2001,Male,102
1599,Elladine,09-Nov-2003,Female,102
1600,Dorene,09-May-2001,Female,104
1601,Lena,03-Dec-2000,Female,101
1602,Tadeas,26-Oct-1992,Male,105
1603,Renate,02-Apr-2000,Female,102
1604,Daryle,18-Aug-2004,Male,105
1605,Donaugh,11-Oct-2001,Male,105
1606,Belita,26-Nov-1992,Female,102
1607,Billie,08-Jan-1999,Female,104
1608,Solly,24-Apr-1992,Male,102
1609,Evey,04-Jul-1994,Female,104
1610,Tailor,25-Feb-1993,Male,101
1611,Federico,24-Aug-1996,Male,104
1612,Leonardo,03-Jun-1991,Male,104
1613,May,23-Jul-2002,Female,101
1614,Bruce,23-Apr-2000,Male,105
1615,Arleyne,18-May-2003,Female,101
1616,Filberto,28-Jul-1990,Male,102
1617,Corry,29-Jun-1992,Female,104
1618,Gertrudis,01-Aug-1997,Female,103
1619,Carson,15-Feb-1995,Male,104
1620,Ilario,23-Apr-1999,Male,101
1621,Crystie,14-May-2005,Female,103
1622,Aurthur,07-Aug-2001,Male,103
1623,Nataniel,28-Jul-1994,Male,104
1624,Damian,07-Feb-1994,Male,103
1625,Edythe,13-Nov-1994,Female,105
1626,Barbabra,07-Mar-2004,Female,104
1627,Wendy,21-Sep-1991,Female,102
1628,Gaspard,02-May-1992,Male,103
1629,Isadore,26-Feb-2006,Male,101
1630,Abbott,21-Sep-1998,Male,104
1631,Zollie,27-Aug-1998,Male,102
1632,Mattheus,26-Jan-1992,Male,103
1633,Gretchen,02-Jan-2000,Female,103
1634,Dorian,18-Jul-1994,Male,101
1635,Emlyn,13-Oct-1992,Male,101
1636,Carolann,06-Dec-2000,Female,102
1637,Morrie,18-Sep-2005,Male,104
1638,Dalston,23-Dec-1992,Male,101
1639,Melodie,02-Mar-1996,Female,102
1640,Ardisj,13-Aug-1998,Female,105
1641,Herb,21-May-1993,Male,105
1642,Fredericka,26-Jul-2002,Female,103
1643,Eada,07-Oct-1992,Female,103
1644,Wayne,13-Feb-1996,Male,105
1645,Peadar,02-Feb-1991,Male,102
1646,Zachery,15-May-1994,Male,105
1647,Dora,05-Nov-2001,Female,104
1648,Astra,06-Apr-2004,Female,105
1649,Lowrance,27-Dec-1993,Male,101
1650,Alena,26-May-2002,Female,101
1651,Margarette,16-Jul-2003,Female,101
1652,Farleigh,12-Jan-2001,Male,103
1653,Diena,21-Jan-1998,Female,105
1654,Zahara,14-Oct-1997,Female,103
1655,Leo,26-May-1993,Male,105
1656,Devonne,20-Jul-1999,Female,101
1657,Shina,21-Jul-1999,Female,102
1658,Sargent,15-Sep-1995,Male,102
1659,Koenraad,13-Jan-1996,Male,103
1660,Armstrong,17-May-2000,Male,101
1661,Claudianus,17-Nov-1998,Male,101
1662,Corey,31-Aug-1991,Female,101
1663,Cesare,07-Feb-1997,Male,103
1664,Manya,25-Jul-1994,Female,104
1665,Ilise,01-Feb-1991,Female,102
1666,Holden,20-Mar-2000,Male,101
1667,Pippa,08-Nov-1991,Female,105
1668,Salli,12-Jun-2006,Female,105
1669,Clerc,27-Oct-2001,Male,105
1670,Regan,15-Nov-1994,Female,103
1671,Katee,03-Dec-2001,Female,101
1672,Jacquenette,01-Feb-1997,Female,103
1673,Maud,08-Jan-1991,Female,102
1674,Marie,28-Nov-1995,Female,101
1675,Reiko,08-Sep-1992,Female,105
1676,Salvidor,26-Nov-2004,Male,101
1677,Berkly,01-May-2000,Male,103
1678,Wakefield,26-Jan-2003,Male,101
1679,Kilian,26-May-2002,Male,102
1680,Staci,21-Jul-2002,Female,101
1681,Etty,14-Apr-1994,Female,104
1682,Ferdie,02-Feb-1998,Male,103
1683,Georgy,29-Aug-1998,Male,102
1684,Miller,07-Jan-2000,Male,101
1685,Glynis,03-Aug-1993,Female,103
1686,Bourke,15-Jan-1994,Male,102
1687,Tracey,05-Feb-1995,Male,104
1688,Antonio,25-Apr-1999,Male,103
1689,Brodie,30-Aug-2003,Male,104
1690,Pascale,29-Mar-1995,Male,101
1691,Mag,04-Dec-1990,Female,102
1692,Hailey,27-Dec-1993,Male,103
1693,Stanislaw,26-Oct-2004,Male,103
1694,Arda,11-Jan-2002,Female,103
1695,Tiffany,08-May-2001,Female,102
1696,Reidar,05-Feb-1993,Male,105
1697,Filberto,04-Apr-1994,Male,101
1698,Roxana,24-Sep-1994,Female,104
1699,Graehme,10-Aug-2004,Male,101
1700,Eve,28-Jul-1992,Female,103
1701,Stephan,14-Jun-1995,Male,103
1702,Laurent,26-Feb-2001,Male,105
1703,Tabby,07-Mar-2002,Female,103
1704,Cecily,22-Jan-2004,Female,102
1705,Mason,17-Jul-2005,Male,105
1706,Josephina,06-Dec-1995,Female,103
1707,Tasha,31-Mar-1994,Female,101
1708,Chadwick,02-Oct-2005,Male,103
1709,Kerry,15-Oct-1999,Female,105
1710,Augustin,26-Mar-1996,Male,105
1711,Hercule,09-Aug-1992,Male,103
1712,Kinnie,05-Dec-1991,Male,101
1713,Ray,21-Jan-2002,Female,101
1714,Winifield,27-Oct-1991,Male,101
1715,Mahmoud,24-Jul-1996,Male,102
1716,Penni,20-Jun-1995,Female,101
1717,Ansel,03-Nov-2004,Male,101
1718,Felicia,13-Jun-2000,Female,102
1719,Raimondo,15-Feb-1998,Male,103
1720,Olenka,09-Sep-1994,Female,103
1721,Garner,19-Nov-1996,Male,101
1722,Tamra,08-Nov-1991,Female,104
1723,Ronalda,09-May-1993,Female,102
1724,Amil,09-Sep-1997,Female,104
1725,Barrie,29-Jan-1999,Male,105
1726,Frazer,24-Jan-1993,Male,103
1727,Jacquie,29-Mar-2000,Female,102
1728,Josiah,20-Mar-1995,Male,103
1729,Melamie,04-Dec-2003,Female,102
1730,Dilan,25-Sep-1999,Male,105
1731,Kale,02-Oct-2005,Male,102
1732,Roderich,07-Jul-1995,Male,104
1733,Carina,13-Jul-2001,Female,102
1734,Martyn,02-Feb-1996,Male,102
1735,Marji,27-Mar-1994,Female,101
1736,Roseanne,17-Jun-1995,Female,104
1737,Lissa,15-May-2005,Female,104
1738,Sloane,21-Mar-1999,Male,102
1739,Hubie,13-May-1992,Male,102
1740,Mirna,17-Oct-2002,Female,103
1741,Dede,03-Dec-1992,Female,105
1742,Ross,16-Aug-1993,Male,101
1743,Burg,03-Oct-2005,Male,101
1744,Flint,03-Sep-2002,Male,103
1745,Renaud,22-Apr-1996,Male,104
1746,Ara,09-Dec-2001,Male,103
1747,Celina,25-Oct-2003,Female,103
1748,Arther,09-Aug-2005,Male,102
1749,Welsh,03-Feb-1998,Male,101
1750,Jill,27-Nov-1991,Female,103
1751,Oran,27-Oct-2003,Male,101
1752,Arte,02-May-1992,Male,103
1753,Easter,28-Apr-2006,Female,102
1754,Clarisse,18-Apr-1997,Female,103
1755,Foss,25-Nov-2001,Male,102
1756,Perry,20-Jan-1994,Male,104
1757,Burr,13-Apr-1999,Male,103
1758,Jennilee,15-Jun-1999,Female,101
1759,Ulrica,11-Nov-1995,Female,104
1760,Tandie,02-Dec-2004,Female,105
1761,Orelle,07-May-2002,Female,105
1762,Ernest,06-Feb-2005,Male,102
1763,Giacopo,27-Jun-1993,Male,101
1764,Lily,28-Aug-2002,Female,105
1765,Konrad,03-Feb-1991,Male,101
1766,Rana,15-May-1991,Female,102
1767,Marybeth,03-Nov-2000,Female,101
1768,Ranee,01-Nov-1992,Female,105
1769,Jayne,27-Jul-2000,Female,101
1770,Matti,27-Nov-1999,Female,104
1771,Daune,23-Nov-2001,Female,105
1772,Sela,28-Dec-2001,Female,104
1773,Link,28-Nov-1992,Male,105
1774,Jena,19-Jun-1996,Female,105
1775,Caresse,10-Apr-2000,Female,102
1776,Marie,14-Aug-1990,Female,105
1777,Orlando,07-May-2004,Male,103
1778,Boigie,02-Dec-2003,Male,105
1779,Kevin,28-Feb-2005,Male,104
1780,Chalmers,08-Feb-2006,Male,103
1781,Wakefield,17-Mar-1994,Male,105
1782,Bab,27-Mar-1995,Female,102
1783,Kipper,21-May-2006,Male,105
1784,Merl,29-Nov-1995,Female,105
1785,Nancee,01-Feb-1997,Female,102
1786,Maris,06-Jun-1997,Female,104
1787,Chicky,25-Nov-2004,Female,101
1788,Redd,18-Jan-2002,Male,105
1789,Coral,08-Feb-1993,Female,103
1790,Denyse,27-Dec-1992,Female,103
1791,Coreen,09-Oct-1997,Female,103
1792,Gibbie,09-Jul-2005,Male,102
1793,Alic,24-Aug-2005,Male,104
1794,Maurise,14-Jul-2005,Male,101
1795,Reggis,16-Nov-1997,Male,103
1796,Giacomo,06-Jun-2001,Male,101
1797,Mendie,27-Aug-2005,Male,102
1798,Teodor,11-Aug-2004,Male,103
1799,Etheline,29-May-2000,Female,101
1800,Fidela,17-Jul-1991,Female,103
1801,Norman,18-Jun-1996,Male,104
1802,Danica,24-Jul-2004,Female,103
1803,Randy,26-Aug-2000,Male,101
1804,Charley,20-May-1992,Male,103
1805,Caye,28-May-1994,Female,103
1806,Gregory,07-Apr-1994,Male,105
1807,Darsie,07-Feb-2004,Female,102
1808,Cherlyn,21-Jun-1995,Female,105
1809,Merry,22-Feb-2005,Male,102
1810,Raf,31-Mar-2005,Female,101
1811,Stanislaus,31-Dec-1993,Male,104
1812,Yoko,14-Oct-2001,Female,105
1813,Kellia,16-Jul-1998,Female,101
1814,Illa,13-Jul-2002,Female,102
1815,Korney,01-Sep-2000,Female,105
1816,Walther,14-Oct-1991,Male,101
1817,Stan,29-Jul-2003,Male,103
1818,Minnnie,07-Sep-2000,Female,105
1819,Gerhardt,18-Aug-1995,Male,102
1820,Evita,04-Feb-1993,Female,102
1821,Giuditta,23-Jan-2002,Female,105
1822,Jeni,01-Feb-1998,Female,104
1823,Patrizio,16-Nov-2005,Male,105
1824,Jaymie,15-Jan-1997,Male,102
1825,Zondra,17-Feb-1992,Female,101
1826,Marcie,24-Mar-2005,Female,101
1827,Emmalynne,16-Sep-2001,Female,105
1828,Garfield,02-Aug-1994,Male,105
1829,Shelli,30-Apr-2005,Female,104
1830,Duane,27-Jun-1991,Male,101
1831,Arvie,18-Sep-1999,Male,103
1832,Colette,14-May-1999,Female,105
1833,Esmaria,20-Feb-1991,Female,104
1834,Allyce,01-Jul-1993,Female,103
1835,Merilyn,11-Jan-2004,Female,101
1836,Esta,19-Aug-1997,Female,102
1837,Shel,26-Feb-2004,Female,101
1838,Valenka,04-May-2001,Female,103
1839,Zaccaria,28-Oct-1993,Male,102
1840,Gnni,12-Feb-1992,Female,103
1841,Federico,14-Jan-2001,Male,102
1842,Fritz,29-Aug-1994,Male,103
1843,Elliott,20-Jan-1991,Male,104
1844,Richard,14-May-2000,Male,102
1845,Alick,24-Oct-2002,Male,102
1846,Trixie,26-Nov-2001,Female,101
1847,Darryl,05-Sep-1991,Female,103
1848,Babbie,12-May-1995,Female,103
1849,Forster,20-Jun-2000,Male,104
1850,Kaylee,05-Feb-1991,Female,102
1851,Ossie,27-Mar-1999,Male,104
1852,Avivah,05-Nov-1993,Female,102
1853,Fiorenze,16-Dec-2000,Female,101
1854,Dewitt,30-May-1999,Male,101
1855,Kent,25-Nov-2001,Male,103
1856,Ximenes,26-Apr-2005,Male,102
1857,Mikkel,31-Jul-2004,Male,101
1858,Gregory,18-Oct-2001,Male,105
1859,Gleda,02-Jan-1991,Female,103
1860,Dalis,03-Mar-1993,Male,103
1861,Rick,13-Jul-1991,Male,102
1862,Dinny,22-Nov-1992,Female,103
1863,Clyve,13-Mar-2000,Male,102
1864,Kassey,21-Nov-1993,Female,102
1865,Tymothy,12-Jan-1993,Male,105
1866,Hollyanne,02-Jan-2001,Female,102
1867,Marv,29-Apr-1995,Male,105
1868,Stanton,31-Dec-1999,Male,102
1869,Dorella,04-Jun-1991,Female,104
1870,Tiffanie,06-Aug-1997,Female,103
1871,Arabel,08-Jun-2003,Female,105
1872,Amberly,24-Apr-2000,Female,103
1873,Dougie,23-Oct-2005,Male,102
1874,Gaile,21-Nov-1992,Male,101
1875,Burlie,16-May-2006,Male,102
1876,Demetris,02-Oct-2001,Male,104
1877,Shelba,14-Feb-1992,Female,105
1878,Read,08-May-1991,Male,103
1879,Chantalle,20-Oct-1991,Female,103
1880,Bobby,06-Jun-1997,Female,102
1881,Whit,24-Jun-2002,Male,105
1882,Sid,06-May-2002,Male,102
1883,Klarika,12-Oct-1994,Female,101
1884,Crissie,28-Aug-1995,Female,102
1885,Nicko,30-Sep-1996,Male,105
1886,Thane,25-Feb-2002,Male,103
1887,Dode,26-Oct-1996,Female,103
1888,Enos,02-Sep-2005,Male,103
1889,Boyd,22-May-1997,Male,103
1890,Burk,04-Jul-2001,Male,102
1891,Leland,28-Mar-1994,Female,101
1892,Jedediah,23-Jun-1992,Male,104
1893,Hyacinth,16-Feb-2001,Female,101
1894,Aurora,29-Mar-1995,Female,105
1895,Fanya,07-Dec-1993,Female,105
1896,Winifield,27-May-2005,Male,105
1897,Ardine,12-Nov-2001,Female,101
1898,Rebeca,06-Apr-1994,Female,101
1899,Cynthie,15-Oct-1997,Female,104
1900,Mirelle,13-Feb-1993,Female,101
1901,Ollie,26-Feb-2001,Male,103
1902,Vassili,29-Sep-1999,Male,104
1903,Willetta,08-Dec-2001,Female,105
1904,Lexi,01-Feb-2004,Female,101
1905,Tannie,19-Mar-1996,Male,102
1906,Kata,03-Sep-1993,Female,102
1907,Berke,28-Jan-2000,Male,104
1908,Rhoda,05-May-2005,Female,105
1909,Hy,21-Jun-1998,Male,102
1910,Casey,21-Jan-2006,Female,102
1911,Tiffani,15-Jun-1991,Female,105
1912,Janeta,01-Dec-2000,Female,102
1913,Jaymee,26-Dec-1996,Female,101
1914,Patric,06-Apr-1997,Male,102
1915,Field,03-Aug-2004,Male,102
1916,Sig,23-Dec-1993,Male,101
1917,Doreen,01-Jul-1991,Female,105
1918,Bartie,12-Oct-1999,Male,103
1919,Thelma,22-Dec-1998,Female,103
1920,Lamont,21-Feb-1998,Male,101
1921,Carlee,28-Nov-1992,Female,105
1922,Herculie,08-Sep-2002,Male,102
1923,Baryram,11-Sep-2005,Male,105
1924,Kaela,20-Feb-1998,Female,103
1925,Emmalynn,15-Oct-1992,Female,102
1926,Kerrie,06-Mar-1998,Female,102
1927,Dyann,20-Dec-1999,Female,102
1928,Catriona,30-Nov-1991,Female,102
1929,Bianka,13-Feb-1998,Female,101
1930,Chet,02-Mar-1991,Male,102
1931,Tan,06-May-2003,Male,104
1932,Ozzy,16-Aug-2001,Male,105
1933,Shelley,15-Apr-1998,Male,105
1934,Helene,29-Aug-1991,Female,103
1935,Delaney,07-Mar-1994,Male,105
1936,Emelia,03-Jun-1996,Female,105
1937,Gaye,28-Aug-1994,Female,103
1938,Drucill,04-Nov-1996,Female,105
1939,Patty,30-Mar-1999,Male,105
1940,Felicity,25-Aug-1995,Female,104
1941,Adelaida,06-Nov-1994,Female,104
1942,Quincy,02-Apr-2000,Male,102
1943,Kalie,07-May-2004,Female,101
1944,Natale,17-Dec-2005,Male,103
1945,Nolly,03-Feb-1996,Male,105
1946,Rora,09-Apr-2000,Female,103
1947,Stormy,17-May-2004,Female,103
1948,Thibaud,11-Apr-1992,Male,104
1949,Yancy,07-Dec-1999,Male,102
1950,Salomon,09-Dec-1996,Male,105
1951,Jack,27-Jan-1999,Male,102
1952,Emilee,11-Dec-2001,Female,102
1953,Ardine,15-Jul-1994,Female,105
1954,Richart,10-Nov-2004,Male,101
1955,Tiffie,23-Mar-1991,Female,105
1956,Nickolai,07-Jul-1999,Male,101
1957,Sybila,26-Sep-1990,Female,105
1958,Florinda,13-Feb-1993,Female,104
1959,Mariya,30-Dec-2004,Female,101
1960,Vincent,23-Oct-1999,Male,104
1961,Ricki,05-Jan-1999,Male,103
1962,Hermie,28-Jun-1995,Male,102
1963,Ruthie,12-Feb-1998,Female,104
1964,Shelby,04-Jan-2002,Female,103
1965,Othella,30-Apr-2001,Female,102
1966,Babb,10-Jan-1997,Female,105
1967,Chance,26-Feb-1995,Male,101
1968,Flin,12-Aug-2001,Male,104
1969,Wesley,25-Sep-1995,Male,105
1970,Jeffrey,19-Sep-1990,Male,104
1971,Devlen,17-Feb-1992,Male,105
1972,Morgana,06-Nov-1994,Female,101
1973,Arielle,18-Mar-2000,Female,101
1974,Harli,13-Dec-1992,Female,104
1975,Barny,25-Jun-2006,Male,102
1976,Zoe,17-Aug-2005,Female,105
1977,Sindee,14-Apr-2001,Female,101
1978,Dale,27-Feb-1995,Female,105
1979,Jarib,05-Jul-2003,Male,101
1980,Adriena,18-Aug-2004,Female,103
1981,Sylas,01-Oct-2003,Male,102
1982,Jerrold,24-Dec-1994,Male,101
1983,Joaquin,18-Jan-2006,Male,102
1984,Maxim,15-Dec-2001,Male,101
1985,Sande,08-Jul-2001,Female,102
1986,Grace,14-Feb-1992,Male,104
1987,Mendy,22-Jun-1991,Male,101
1988,Everard,02-Mar-1996,Male,102
1989,Georgeanne,13-Jan-1994,Female,102
1990,Whitney,15-Jul-1996,Male,103
1991,Linnell,10-Apr-1994,Female,105
1992,Keely,11-Oct-1998,Female,104
1993,Barbey,19-Mar-1991,Female,104
1994,Asher,17-Jun-1998,Male,103
1995,Paxon,18-Oct-1996,Male,102
1996,Dario,29-Jan-2001,Male,103
1997,Alexis,11-Aug-1991,Male,101
1998,Cobby,04-May-2001,Male,105
1999,Trumaine,10-May-1996,Male,101
2000,Michele,21-Jul-1997,Male,102
